idx	region	regionName	vanillaItem	sub	gid	h00	canonicalName	displayName
0	18	region18	None	0	0x0	0000000000000000		region18 - None #0
1	18	region18	Health_Upgrade	0	0x0	321e533633f58581		region18 - Health_Upgrade #0
2	18	region18	Health_Upgrade	1	0x0	3fa76b4bc5f80cf7		region18 - Health_Upgrade #1
3	18	region18	Health_Upgrade	2	0x0	dbb57d76fed8a950		region18 - Health_Upgrade #2
4	18	region18	Health_Upgrade	3	0x0	0c020139e480dcd7		region18 - Health_Upgrade #3
5	18	region18	Health_Upgrade	4	0x0	87f8c790fa50eb20		region18 - Health_Upgrade #4
6	18	region18	Health_Upgrade	5	0x0	ddc0c45a733f447d		region18 - Health_Upgrade #5
7	18	region18	Health_Upgrade	6	0x0	f2825ef9033ad8ce		region18 - Health_Upgrade #6
8	18	region18	Health_Upgrade	7	0x0	935e60861a028315		region18 - Health_Upgrade #7
9	18	region18	Trinket_Upgrade	0	0x0	60be1ad5d883f22e		region18 - Trinket_Upgrade #0
10	18	region18	Magic_Upgrade	0	0x0	47491a6a4f325fce		region18 - Magic_Upgrade #0
11	18	region18	Magic_Upgrade	1	0x0	7d7caf07f6db6b22		region18 - Magic_Upgrade #1
12	18	region18	Spark_Upgrade	0	0x0	4d35a7b2f4e7c3f3		region18 - Spark_Upgrade #0
13	18	region18	Vial_Upgrade	0	0x0	038c788377f22a34		region18 - Vial_Upgrade #0
14	18	region18	Vial_Upgrade	1	0x0	b026aac7b972a55a		region18 - Vial_Upgrade #1
15	18	region18	Vial_Upgrade	2	0x0	d7c09fd082936c17		region18 - Vial_Upgrade #2
16	18	region18	Whip_Level_3	0	0x0	b096fefc53c01a3d		region18 - Whip_Level_3 #0
17	9	introBeach	Daggers_Level_3	1	0x0	694b7b963380b21c	introBeach_o_978	introBeach_o_978
18	9	introBeach	Hammer_Level_3	2	0x0	def6f0b7c7777ec4	introBeach_o_979	introBeach_o_979
19	9	introBeach	Lock	0	0x0	baefcf650d1252cf	introBeach_o_1011	introBeach_o_1011
20	9	introBeach	Lock	1	0x0	9017c7ac1e93746e	introBeach_o_1453	introBeach_o_1453
21	9	introBeach	Lock	2	0x0	c99db1ad10675927	introBeach_o_14532	introBeach_o_14532
22	9	introBeach	Lock	3	0x0	f63e2d9158274dfc	introBeach_o_14531	introBeach_o_14531
23	9	introBeach	Key	0	0x0	f194328b65119df1	introBeach_o_101011	introBeach_o_101011
24	9	introBeach	HealingVialFirst	-1	0x2a2f14b4	727eef23b7958e87		introBeach - HealingVialFirst
25	9	introBeach	Trinket_UraniumBracelet	-1	0x3a94807	adf7afbee0e7ecd1		introBeach - Trinket_UraniumBracelet
26	9	introBeach	Bonestone_02	0	0x0	47c9f1647adfc424	introBeach_o_416	introBeach_o_416
27	9	introBeach	Key	1	0x0	fe46366109bf0023	introBeach_o_904	introBeach_o_904
28	9	introBeach	Bonestone_01	1	0x0	70055b964fe1d5a6	introBeach_o_912	introBeach_o_912
29	9	introBeach	Bonestone_01	2	0x0	b35f14ec153d5354	introBeach_o_1921	introBeach_o_1921
30	9	introBeach	Bonestone_02	3	0x0	e7819a4b8050ab4f	introBeach_o_24931	introBeach_o_24931
31	9	introBeach	Bonestone_01	4	0x0	8cd532598b72a7a4	introBeach_o_2013	introBeach_o_2013
32	9	introBeach	Fish_Trigger	6	0x0	ddc97e40931cbe6f	FishTrigger	FishTrigger
33	2	bayou	Lock	4	0x0	fe07a5c13567f8fa	bayou_o_2267	bayou_o_2267
34	2	bayou	Health_Upgrade	8	0x0	40e79edcffdc8fe0	bayou_Gator	bayou_Gator
35	2	bayou	Bonestone_03	5	0x0	ae66843c07606798	bayou_o_10341	bayou_o_10341
36	2	bayou	Bonestone_02	6	0x0	6be2f0fdc886b65a	bayou_o_10361	bayou_o_10361
37	2	bayou	Trinket_IronLung	-1	0x0	7197eb8e455ac98b		bayou - Trinket_IronLung
38	2	bayou	Bonestone_02	7	0x0	67e165a28117739d	bayou_o_1478	bayou_o_1478
39	2	bayou	Bonestone_03	8	0x0	9863c495b7a0d7f3	bayou_o_15051	bayou_o_15051
40	2	bayou	Trinket_VSyrup	-1	0x0	1b096153884a9350	bayou_o_322	bayou_o_322
41	2	bayou	Bonestone_03	9	0x0	421d7cd15bd40e4a	bayou_o_150511	bayou_o_150511
42	2	bayou	Key	2	0x0	b1ffd2195a2e3d69	bayou_o_1934	bayou_o_1934
43	2	bayou	Bonestone_02	10	0x0	34684fc05a21b6f5	bayou_o_1973	bayou_o_1973
44	2	bayou	Key	3	0x0	885ab21ae23c1409	bayou_o_2283	bayou_o_2283
45	2	bayou	Hammer_Level_2	3	0x0	3a30e34724efd7e7	bayou_o_2302	bayou_o_2302
46	2	bayou	Bonestone_02	11	0x0	733ac83f8f54907c	bayou_o_2309	bayou_o_2309
47	2	bayou	Trinket_TwilWeave	-1	0x0	9f9cd1c25c2449bd	bayou_o_3221	bayou_o_3221
48	2	bayou	Trinket_CrashPad	-1	0x0	b4be31642176204e		bayou - Trinket_CrashPad
49	2	bayou	Key	4	0x0	bfc6bb7ace4bdc76		bayou - Key #4
50	2	bayou	Fish_Shrimpster	14	0x0	6f1aae33909b896a	FishShrimpster	FishShrimpster
51	6	cryptB	Bonestone_01	12	0x0	d42a19d54ca754b5		cryptB - Bonestone_01 #12
52	6	cryptB	Key	5	0x0	2bb91893e87ba04f	cryptA_o_60511	cryptA_o_60511
53	6	cryptB	Bonestone_02	13	0x0	f53e26f876dbd462	cryptA_o_79	cryptA_o_79
54	6	cryptB	Bonestone_02	14	0x0	5fe8a2790241a171	cryptA_o_80	cryptA_o_80
55	6	cryptB	Lock	5	0x0	fa6c57d2c4989d38	cryptA_o_84	cryptA_o_84
56	6	cryptB	Daggers_Level_2	4	0x0	91862ee0c62b6c62	cryptA_o_70	cryptA_o_70
57	6	cryptB	Trinket_BloodpressureBonnet	-1	0x0	2f04cdafab0d79a3	cryptA_o_322	cryptA_o_322
58	6	cryptB	Health_Upgrade	9	0x0	053f3315c26484b3	cryptB_Queen	cryptB_Queen
59	6	cryptB	Trinket_PutridClump	-1	0x0	d45dc635dbef6810		cryptB - Trinket_PutridClump
60	6	cryptB	Trinket_ProtoSpark	-1	0xda6d0596	6220aa4673b68035	cryptB_o_1394	cryptB_o_1394
61	6	cryptB	Bonestone_02	15	0x0	938e987d988dfb73	cryptB_o_5166	cryptB_o_5166
62	6	cryptB	Bonestone_01	16	0x0	7bf45dec981154c5	cryptB_o_5799	cryptB_o_5799
63	6	cryptB	Bonestone_02	17	0x0	c047b8fb94f9c68f	cryptB_o_5291	cryptB_o_5291
64	6	cryptB	Key	6	0x0	fdf7dd34a52ae267	cryptB_o_5499	cryptB_o_5499
65	6	cryptB	Bonestone_02	18	0x0	7a0c9a10952e5b35	cryptB_o_5412	cryptB_o_5412
66	6	cryptB	Trinket_BoneMagnet	-1	0x0	14285ff206f58af4		cryptB - Trinket_BoneMagnet
67	6	cryptB	Key	7	0x0	f4c4cb10529fb3f5		cryptB - Key #7
68	6	cryptB	Fish_Ghost	0	0x0	556e689392cf37be	FishGhost	FishGhost
69	4	boneBeachA	Lock	6	0x0	5807538503ead1f5	boneBeachA_o_5565	boneBeachA_o_5565
70	4	boneBeachA	Bonestone_03	19	0x0	5daf2868938f0cc2	boneBeachA_o_5688	boneBeachA_o_5688
